Cap,Name,First,Last,Mat,Runs,HS,Avg,Balls,Wkt,BBI,Ave,Ca,St,Ref(s),Role,Selected
34,Graham Gooch ‡,1976,1995.0,125.0,"4,290",142,36.98,"2,066",36,Mar-19,42.11,45.0,0.0,[43],Batsman,0
35,John Lever,1976,1982.0,22.0,56,27*,8,"1,152",24,Apr-29,29.7,6.0,0.0,[44],Batsman,0
36,David Steele,1976,1976.0,1.0,8,8,8,6,0,–,–,0.0,0.0,[45],Batsman,0
37,Derek Randall,1976,1985.0,49.0,"1,067",88,26.67,2,1,01-Feb,2,25.0,0.0,[46],Batsman,0
38,Mike Brearley ‡,1977,1980.0,25.0,510,78,24.28,0,–,–,–,12.0,0.0,[47],Batsman,0
39,Peter Willey,1977,1986.0,26.0,538,64,23.39,"1,031",13,Mar-33,50.69,4.0,0.0,[48],Batsman,0
40,Geoff Miller,1977,1984.0,25.0,136,46,8.5,"1,268",25,Mar-27,32.52,4.0,0.0,[49],Batsman,0
41,Paul Downton †,1977,1988.0,28.0,242,44*,16.13,0,–,–,–,26.0,3.0,[50],Batsman,0
42,Phil Edmonds,1977,1987.0,29.0,116,20,10.54,"1,534",26,Mar-39,37.11,6.0,0.0,[51],Batsman,0
43,Mike Gatting ‡,1977,1993.0,92.0,"2,095",115*,29.5,392,10,Mar-32,33.6,22.0,0.0,[52],Batsman,0
44,Brian Rose,1977,1977.0,2.0,99,54,49.5,0,–,–,–,1.0,0.0,[53],Batsman,0
45,Geoff Cope,1977,1978.0,2.0,1,1*,–,112,2,Jan-16,17.5,0.0,0.0,[54],Batsman,0
46,David Gower ‡,1978,1991.0,114.0,"3,170",158,30.77,5,0,–,–,44.0,0.0,[55],Batsman,0
47,Clive Radley,1978,1978.0,4.0,250,117*,83.33,0,–,–,–,0.0,0.0,[56],Batsman,0
48,Roger Tolchard †,1979,1979.0,1.0,–,–,–,0,–,–,–,1.0,0.0,[57],Batsman,0
49,David Bairstow †,1979,1984.0,21.0,206,23*,14.71,0,–,–,–,17.0,4.0,[58],Batsman,0
50,Wayne Larkins,1979,1991.0,25.0,591,124,24.62,15,0,–,–,8.0,0.0,[59],Batsman,0
51,Graham Dilley,1979,1988.0,36.0,114,31*,11.4,"2,403",48,Apr-23,26.89,4.0,0.0,[60],Batsman,0
52,John Emburey ‡,1980,1993.0,61.0,501,34,14.31,"3,425",76,Apr-37,30.86,19.0,0.0,[61],Batsman,0
53,Graham Stevenson,1980,1981.0,4.0,43,28*,43,192,7,Apr-33,17.85,2.0,0.0,[62],Batsman,0
54,Chris Tavaré,1980,1984.0,29.0,720,83*,27.69,12,0,–,–,7.0,0.0,[63],Batsman,0
55,Vic Marks,1980,1988.0,34.0,285,44,13.57,"1,838",44,May-20,25.79,8.0,0.0,[64],Batsman,0
56,Bill Athey,1980,1988.0,31.0,848,142*,31.4,6,0,–,–,16.0,0.0,[65],Batsman,0
57,Alan Butcher,1980,1980.0,1.0,14,14,14,0,–,–,–,0.0,0.0,[66],Batsman,0
58,Roland Butcher,1980,1981.0,3.0,58,52,19.33,0,–,–,–,0.0,0.0,[67],Batsman,0
59,Geoff Humpage †,1981,1981.0,3.0,11,6,5.5,0,–,–,–,2.0,0.0,[68],Batsman,0
60,Jim Love,1981,1981.0,3.0,61,43,20.33,0,–,–,–,1.0,0.0,[69],Batsman,0
61,Geoff Cook,1981,1983.0,6.0,106,32,17.66,0,–,–,–,2.0,0.0,[70],Batsman,0
62,Jack Richards †,1981,1988.0,22.0,154,50,11.84,0,–,–,–,16.0,1.0,[71],Batsman,0
63,Paul Allott,1982,1985.0,13.0,15,8,3,819,15,Mar-41,36.8,2.0,0.0,[72],Batsman,0
64,Allan Lamb ‡,1982,1992.0,122.0,"4,010",118,39.31,6,0,–,–,31.0,0.0,[73],Batsman,0
65,Eddie Hemmings,1982,1991.0,33.0,30,8*,5,"1,752",37,Apr-52,34.97,5.0,0.0,[74],Batsman,0
66,Derek Pringle,1982,1993.0,44.0,425,49*,23.61,"2,379",44,Apr-42,38.11,11.0,0.0,[75],Batsman,0
67,Norman Cowans,1982,1985.0,23.0,13,4*,2.6,"1,282",23,Mar-44,39.69,5.0,0.0,[76],Batsman,0
68,Trevor Jesty,1983,1983.0,10.0,127,52*,21.16,108,1,Jan-27,93,5.0,0.0,[77],Batsman,0
69,Ian Gould †,1983,1983.0,18.0,155,42,12.91,0,–,–,–,15.0,3.0,[78],Batsman,0
70,Graeme Fowler †,1983,1986.0,26.0,744,81*,31,0,–,–,–,4.0,2.0,[79],Batsman,0
71,Neil Foster,1984,1989.0,48.0,150,24,11.53,"2,627",59,Mar-20,31.11,12.0,0.0,[80],Batsman,0
72,Chris Smith,1984,1984.0,4.0,109,70,27.25,36,2,02-Aug,14,0.0,0.0,[81],Batsman,0
73,Nick Cook,1984,1984.0,3.0,–,–,–,144,5,Feb-18,19,2.0,0.0,[82],Batsman,0
74,Andy Lloyd,1984,1984.0,3.0,101,49,33.66,0,–,–,–,0.0,0.0,[83],Batsman,0
75,Richard Ellison,1984,1986.0,14.0,86,24,10.75,696,12,Mar-42,42.5,2.0,0.0,[84],Batsman,0
76,Tim Robinson,1984,1988.0,26.0,597,83,22.96,0,–,–,–,6.0,0.0,[85],Batsman,0
77,Jonathan Agnew,1985,1985.0,3.0,2,2*,–,126,3,Mar-38,40,1.0,0.0,[86],Batsman,0
78,Chris Cowdrey,1985,1985.0,3.0,51,46*,25.5,52,2,01-Mar,27.5,0.0,0.0,[87],Batsman,0
79,Martyn Moxon,1985,1988.0,8.0,174,70,21.75,0,–,–,–,5.0,0.0,[88],Batsman,0
80,Bruce French †,1985,1988.0,13.0,34,9*,6.8,0,–,–,–,13.0,3.0,[89],Batsman,0
81,Norman Gifford ‡,1985,1985.0,2.0,0,0,0,120,4,Apr-23,12.5,1.0,0.0,[90],Batsman,0
82,Colin Wells,1985,1985.0,2.0,22,17,11,0,–,–,–,0.0,0.0,[91],Batsman,0
83,Rob Bailey,1985,1990.0,4.0,137,43*,68.5,36,0,–,–,1.0,0.0,[92],Batsman,0
84,Pat Pocock,1985,1985.0,1.0,4,4,4,60,0,–,–,0.0,0.0,[93],Batsman,0
85,Les Taylor,1986,1986.0,2.0,1,1*,–,84,0,–,–,0.0,0.0,[94],Batsman,0
86,Greg Thomas,1986,1987.0,3.0,1,1*,1,156,3,Feb-59,48,0.0,0.0,[95],Batsman,0
87,Wilf Slack,1986,1986.0,2.0,43,34,21.5,0,–,–,–,0.0,0.0,[96],Batsman,0
88,David Smith,1986,1990.0,2.0,15,10*,15,0,–,–,–,0.0,0.0,[97],Batsman,0
89,Mark Benson,1986,1986.0,1.0,24,24,24,0,–,–,–,0.0,0.0,[98],Batsman,0
90,Chris Broad,1987,1988.0,34.0,"1,361",106,40.02,6,0,–,–,10.0,0.0,[99],Batsman,0
91,Phillip DeFreitas,1987,1997.0,103.0,690,67,16.04,"5,712",115,Apr-35,32.82,26.0,0.0,[100],Batsman,0
92,Gladstone Small,1987,1992.0,53.0,98,18*,6.53,"2,793",58,Apr-31,33.48,7.0,0.0,[101],Batsman,0
93,David Capel,1987,1990.0,23.0,327,50*,19.23,"1,038",17,Mar-38,47.35,6.0,0.0,[102],Batsman,0
94,Neil Fairbrother,1987,1999.0,75.0,"2,092",113,39.47,6,0,–,–,33.0,0.0,[103],Batsman,0
95,James Whitaker,1987,1987.0,2.0,48,44*,48,0,–,–,–,1.0,0.0,[104],Batsman,0
96,Jack Russell †,1987,1998.0,40.0,423,50,17.62,0,–,–,–,41.0,6.0,[105],Batsman,0
97,Paul Jarvis,1988,1993.0,16.0,31,16*,5.16,879,24,May-35,28,1.0,0.0,[106],Batsman,0
98,Neal Radford,1988,1988.0,6.0,0,0*,0,348,2,Jan-32,115,2.0,0.0,[107],Batsman,0
99,Monte Lynch,1988,1988.0,3.0,8,6,2.66,0,–,–,–,1.0,0.0,[108],Batsman,0
100,Kim Barnett,1988,1988.0,1.0,84,84,84,0,–,–,–,0.0,0.0,[109],Batsman,0
101,Robin Smith,1988,1996.0,71.0,"2,419",167*,39.01,0,–,–,–,26.0,0.0,[110],Batsman,0
102,Steve Rhodes †,1989,1995.0,9.0,107,56,17.83,0,–,–,–,9.0,2.0,[111],Batsman,0
103,Angus Fraser,1989,1999.0,42.0,141,38*,12.81,"2,392",47,Apr-22,30.04,5.0,0.0,[112],Bowler,0
104,Alec Stewart ‡†,1989,2003.0,170.0,"4,677",116,31.6,0,–,–,–,159.0,15.0,[113],Batsman,0
105,Nasser Hussain ‡,1989,2003.0,88.0,"2,332",115,30.28,0,–,–,–,40.0,0.0,[114],Batsman,0
106,Chris Lewis,1990,1998.0,53.0,374,33,14.38,"2,625",66,Apr-30,29.42,20.0,0.0,[115],Batsman,0
107,Devon Malcolm,1990,1994.0,10.0,9,4,3,526,16,Mar-40,25.25,1.0,0.0,[116],Bowler,0
108,Michael Atherton ‡,1990,1998.0,54.0,"1,791",127,35.11,0,–,–,–,15.0,0.0,[117],Batsman,0
109,John Morris,1990,1991.0,8.0,167,63*,23.85,0,–,–,–,2.0,0.0,[118],Batsman,0
110,Martin Bicknell,1990,1991.0,7.0,96,31*,24,413,13,Mar-55,26.69,2.0,0.0,[119],Batsman,0
111,Phil Tufnell,1990,1997.0,20.0,15,5*,15,"1,020",19,Apr-22,36.78,4.0,0.0,[120],Batsman,0
112,Graeme Hick,1991,2001.0,120.0,"3,846",126*,37.33,"1,236",30,May-33,34.2,64.0,0.0,[121],Batsman,0
113,Richard Illingworth,1991,1996.0,25.0,68,14,11.33,"1,501",30,Mar-33,35.3,8.0,0.0,[122],Batsman,0
114,Mark Ramprakash,1991,2001.0,18.0,376,51,28.65,132,4,Mar-28,27,8.0,0.0,[123],Batsman,0
115,David Lawrence,1991,1991.0,1.0,–,–,–,66,4,Apr-67,16.75,0.0,0.0,[124],Batsman,0
116,Dermot Reeve,1991,1996.0,29.0,291,35,24.25,"1,147",20,Mar-20,41,12.0,0.0,[125],Batsman,0
117,Richard Blakey †,1992,1993.0,3.0,25,25,12.5,0,–,–,–,2.0,1.0,[126],Batsman,0
118,Dominic Cork,1992,2002.0,32.0,180,31*,10,"1,772",41,Mar-27,33.36,6.0,0.0,[127],Batsman,0
119,Ian Salisbury,1993,1994.0,4.0,7,5,7,186,5,Mar-41,35.4,1.0,0.0,[128],Batsman,0
120,Paul Taylor,1993,1993.0,1.0,1,1,1,18,0,–,–,0.0,0.0,[129],Batsman,0
121,Andy Caddick,1993,2003.0,54.0,249,36,12.45,"2,937",69,Apr-19,28.47,9.0,0.0,[130],Bowler,0
122,Graham Thorpe ‡,1993,2002.0,82.0,"2,380",89,37.18,120,2,Feb-15,48.5,42.0,0.0,[131],Batsman,0
123,Alan Igglesden,1994,1994.0,4.0,20,18,10,168,2,02-Dec,61,1.0,0.0,[132],Batsman,0
124,Matthew Maynard,1994,2000.0,14.0,156,41,14.18,0,–,–,–,4.0,0.0,[133],Batsman,0
125,Steve Watkin,1994,1994.0,4.0,4,4,2,221,7,Apr-49,27.57,0.0,0.0,[134],Batsman,0
126,Darren Gough,1994,2006.0,158.0,609,46*,12.42,"8,422",234,May-44,26.29,24.0,0.0,[notes 1][135],Bowler,0
127,Shaun Udal,1994,2005.0,11.0,35,11*,11.66,612,9,Feb-37,44.44,1.0,0.0,[136],Batsman,0
128,Joey Benjamin,1994,1995.0,2.0,0,0,0,72,1,Jan-22,47,0.0,0.0,[137],Batsman,0
129,Craig White,1994,2003.0,51.0,568,57*,15.77,"2,364",65,May-21,26.55,12.0,0.0,[138],Batsman,0
130,John Crawley †,1994,1999.0,13.0,235,73,21.36,0,–,–,–,1.0,1.0,[139],Batsman,0
131,Peter Martin,1995,1998.0,20.0,38,6,6.33,"1,048",27,Apr-44,29.85,1.0,0.0,[140],Batsman,0
132,Alan Wells,1995,1995.0,1.0,15,15,15,0,–,–,–,0.0,0.0,[141],Batsman,0
133,Neil Smith,1996,1996.0,7.0,100,31,20,261,6,Mar-29,31.66,1.0,0.0,[142],Batsman,0
134,Mike Watkinson,1996,1996.0,1.0,–,–,–,54,0,–,–,0.0,0.0,[143],Batsman,0
135,Ali Brown,1996,2001.0,16.0,354,118,22.12,6,0,–,–,6.0,0.0,[144],Batsman,0
136,Mark Ealham,1996,2001.0,64.0,716,45,17.46,"3,227",67,May-15,32.79,9.0,0.0,[145],Batsman,0
137,Ronnie Irani,1996,2003.0,31.0,360,53,14.4,"1,283",24,May-26,41.2,6.0,0.0,[146],Batsman,0
138,Robert Croft,1996,2001.0,50.0,345,32,14.37,"2,466",45,Mar-51,38.73,11.0,0.0,[147],Batsman,0
139,Dean Headley,1996,1999.0,13.0,22,10*,11,594,11,Feb-38,47.27,3.0,0.0,[148],Bowler,0
140,Nick Knight,1996,2003.0,100.0,"3,637",125*,40.41,0,–,–,–,44.0,0.0,[149],Batsman,0
141,Graham Lloyd,1996,1998.0,6.0,39,22,9.75,0,–,–,–,2.0,0.0,[150],Batsman,0
142,Alan Mullally,1996,2001.0,50.0,86,20,5.73,"2,699",63,Apr-18,27.42,8.0,0.0,[151],Batsman,0
143,Adam Hollioake ‡,1996,1999.0,35.0,606,83*,25.25,"1,208",32,Apr-23,31.84,13.0,0.0,[152],Batsman,0
144,Chris Silverwood,1996,2001.0,7.0,17,12,4.25,306,6,Mar-43,40.66,0.0,0.0,[153],Batsman,0
145,Ashley Giles,1997,2005.0,62.0,385,41,17.5,"2,856",55,May-57,37.61,22.0,0.0,[154],Batsman,0
146,Ben Hollioake,1997,2002.0,20.0,309,63,20.6,642,8,Feb-37,66.5,6.0,0.0,[155],Batsman,0
147,Dougie Brown,1997,1998.0,9.0,99,21,24.75,324,7,Feb-28,43.57,1.0,0.0,[notes 2][156],Batsman,0
148,Matthew Fleming,1997,1998.0,11.0,139,33,15.44,523,17,Apr-45,25.52,1.0,0.0,[157],Batsman,0
149,Chris Adams,1998,2000.0,5.0,71,42,17.75,0,–,–,–,3.0,0.0,[158],Batsman,0
150,Darren Maddy,1998,2000.0,8.0,113,53,18.83,0,–,–,–,1.0,0.0,[159],Batsman,0
151,Ian Austin,1998,1999.0,9.0,34,11*,6.8,475,6,Feb-25,60,0.0,0.0,[160],Batsman,0
152,Mark Alleyne,1999,2000.0,10.0,151,53,21.57,366,10,Mar-27,28,3.0,0.0,[161],Batsman,0
153,Vince Wells,1999,1999.0,9.0,141,39,20.14,220,8,Mar-30,23.62,7.0,0.0,[162],Batsman,0
154,Andrew Flintoff ‡,1999,2009.0,138.0,"3,293",123,31.97,"5,496",168,May-19,23.61,46.0,0.0,[notes 3][163],Batsman,0
155,Chris Read †,2000,2006.0,36.0,300,30*,17.64,0,–,–,–,41.0,2.0,[164],Batsman,0
156,Vikram Solanki,2000,2006.0,51.0,"1,097",106,26.75,111,1,Jan-17,105,3.0,0.0,[165],Batsman,0
157,Graeme Swann,2000,2013.0,79.0,500,34,13.88,"3,809",104,May-28,27.76,29.0,0.0,[166],Bowler,0
158,Marcus Trescothick ‡†,2000,2006.0,123.0,"4,335",137,37.37,232,4,02-Jul,54.75,49.0,0.0,[167],Batsman,0
159,Paul Franks,2000,2000.0,1.0,4,4,4,54,0,–,–,1.0,0.0,[168],Batsman,0
160,Paul Grayson,2000,2001.0,2.0,6,6,3,90,3,Mar-40,20,1.0,0.0,[169],Batsman,0
161,Michael Vaughan ‡,2001,2007.0,86.0,"1,982",90*,27.15,796,16,Apr-22,40.56,25.0,0.0,[170],Batsman,0
162,Paul Collingwood ‡,2001,2011.0,197.0,"5,092",120*,35.36,"5,186",111,Jun-31,38.68,108.0,0.0,[171],Batsman,0
163,Owais Shah,2001,2009.0,71.0,"1,834",107*,30.56,193,7,Mar-15,26.28,21.0,0.0,[172],Batsman,0
164,James Foster †,2001,2002.0,11.0,41,13,13.66,0,–,–,–,13.0,7.0,[173],Batsman,0
165,Matthew Hoggard,2001,2006.0,26.0,17,7,4.25,"1,306",32,May-49,36,5.0,0.0,[174],Bowler,0
166,James Kirtley,2001,2004.0,11.0,2,1,1,549,9,Feb-33,53.44,5.0,0.0,[175],Batsman,0
167,Jeremy Snape,2001,2002.0,10.0,118,38,29.5,529,13,Mar-43,31,5.0,0.0,[176],Batsman,0
168,Ryan Sidebottom,2001,2010.0,25.0,133,24,13.3,"1,277",29,Mar-19,35.82,6.0,0.0,[177],Batsman,0
169,Alex Tudor,2002,2002.0,3.0,9,6,9,127,4,Feb-30,34,1.0,0.0,[178],Batsman,0
170,Ian Blackwell,2002,2006.0,34.0,403,82,14.92,"1,230",24,Mar-26,36.54,8.0,0.0,[179],Batsman,0
171,Gareth Batty,2002,2009.0,10.0,30,17,5,440,5,Feb-40,73.2,4.0,0.0,[180],Batsman,0
172,James Anderson,2002,2015.0,194.0,273,28,7.58,"9,584",269,May-23,29.22,53.0,0.0,[181],Bowler,0
173,Steve Harmison,2002,2009.0,58.0,91,18*,8.27,"2,899",76,May-33,32.64,10.0,0.0,[182],Bowler,0
174,Rikki Clarke,2003,2006.0,20.0,144,39,11.07,469,11,Feb-28,37.72,11.0,0.0,[183],Batsman,0
175,Anthony McGrath,2003,2004.0,14.0,166,52,16.6,228,4,Jan-13,43.75,4.0,0.0,[184],Batsman,0
176,Jim Troughton,2003,2003.0,6.0,36,20,9,0,–,–,–,1.0,0.0,[185],Batsman,0
177,Richard Johnson,2003,2003.0,10.0,16,10,5.33,402,11,Mar-22,21.72,0.0,0.0,[186],Batsman,0
178,Rob Key,2003,2004.0,5.0,54,19,10.8,0,–,–,–,0.0,0.0,[187],Batsman,0
179,Kabir Ali,2003,2006.0,14.0,93,39*,15.5,673,20,Apr-45,34.1,1.0,0.0,[188],Batsman,0
180,Andrew Strauss ‡,2003,2011.0,127.0,"4,205",158,35.63,6,0,–,–,57.0,0.0,[189],Batsman,0
181,Geraint Jones †,2004,2006.0,49.0,815,80,24.69,0,–,–,–,68.0,4.0,[notes 4][190],Batsman,0
182,Sajid Mahmood,2004,2009.0,26.0,85,22*,7.72,"1,197",30,Apr-50,38.96,1.0,0.0,[191],Bowler,0
183,Alex Wharf,2004,2005.0,13.0,19,9,9.5,584,18,Apr-24,23.77,1.0,0.0,[192],Batsman,0
184,Ian Bell,2004,2015.0,161.0,"5,416",141,37.87,88,6,03-Sep,14.66,54.0,0.0,[193],Batsman,0
185,Kevin Pietersen ‡,2004,2013.0,134.0,"4,422",130,41.32,400,7,Feb-22,52.85,39.0,0.0,[notes 5][194],Batsman,0
186,Simon Jones,2004,2005.0,8.0,1,1,1,348,7,Feb-43,39.28,0.0,0.0,[195],Batsman,0
187,Matt Prior †,2004,2011.0,68.0,"1,282",87,24.18,0,–,–,–,71.0,8.0,[196],Batsman,0
188,Jon Lewis,2005,2007.0,13.0,50,17,8.33,716,18,Apr-36,27.77,0.0,0.0,[197],Batsman,0
189,Chris Tremlett,2005,2011.0,15.0,50,19*,7.14,784,15,Apr-32,47,4.0,0.0,[198],Batsman,0
190,Liam Plunkett,2005,2019.0,89.0,646,56,20.83,"4,137",135,May-52,29.7,26.0,0.0,[199],Batsman,0
191,Glen Chapple,2006,2006.0,1.0,14,14,14,24,0,–,–,0.0,0.0,[200],Batsman,0
192,Jamie Dalrymple,2006,2007.0,27.0,487,67,19.48,840,14,02-May,47.57,12.0,0.0,[201],Batsman,0
193,Ed Joyce,2006,2007.0,17.0,471,107,27.7,0,–,–,–,6.0,0.0,[notes 6][202],Batsman,0
194,Tim Bresnan,2006,2015.0,85.0,871,80,19.79,"4,221",109,May-48,34.98,20.0,0.0,[203],Batsman,0
195,Alex Loudon,2006,2006.0,1.0,0,0,0,36,0,–,–,0.0,0.0,[204],Batsman,0
196,Alastair Cook ‡,2006,2014.0,92.0,"3,204",137,36.4,0,–,–,–,36.0,0.0,[205],Batsman,0
197,Stuart Broad ‡,2006,2016.0,121.0,529,45*,12.3,"6,109",178,May-23,30.13,27.0,0.0,[206],Bowler,0
198,Michael Yardy,2006,2011.0,28.0,326,60*,20.37,"1,332",21,Mar-24,51.19,10.0,0.0,[207],Batsman,0
199,Paul Nixon †,2007,2007.0,19.0,297,49,21.21,0,–,–,–,20.0,3.0,[208],Batsman,0
200,Monty Panesar,2007,2007.0,26.0,26,13,5.2,"1,308",24,Mar-25,40.83,3.0,0.0,[209],Bowler,0
201,Mal Loye,2007,2007.0,7.0,142,45,20.28,0,–,–,–,0.0,0.0,[210],Batsman,0
202,Ravi Bopara,2007,2015.0,120.0,"2,695",101*,30.62,"1,860",40,Apr-38,38.07,35.0,0.0,[211],Batsman,0
203,Dimitri Mascarenhas,2007,2009.0,20.0,245,52,22.27,822,13,Mar-23,48.76,4.0,0.0,[212],Batsman,0
204,Luke Wright,2007,2014.0,50.0,707,52,20.2,"1,038",15,Feb-34,58.93,18.0,0.0,[213],Batsman,0
205,Phil Mustard †,2007,2008.0,10.0,233,83,23.3,0,–,–,–,9.0,2.0,[214],Batsman,0
206,Tim Ambrose †,2008,2008.0,5.0,10,6,2.5,0,–,–,–,3.0,0.0,[215],Batsman,0
207,Samit Patel,2008,2013.0,36.0,482,70*,32.13,"1,187",24,May-41,45.45,7.0,0.0,[216],Batsman,0
208,Eoin Morgan ‡†,2009,2022.0,225.0,"6,957",148,39.75,0,–,–,–,78.0,0.0,[notes 7][217],Batsman,0
209,Joe Denly,2009,2020.0,16.0,446,87,34.3,102,1,Jan-24,101,7.0,0.0,[218],Batsman,0
210,Adil Rashid,2009,2026.0,161.0,971,69,16.74,"8,079",242,May-27,31.28,53.0,0.0,[219],Bowler,1
211,Jonathan Trott,2009,2013.0,68.0,"2,819",137,51.25,183,2,Feb-31,83,14.0,0.0,[220],Batsman,0
212,Graham Onions,2009,2009.0,4.0,1,1,1,204,4,Feb-58,46.25,1.0,0.0,[221],Batsman,0
213,Steven Davies †,2009,2011.0,8.0,244,87,30.5,0,–,–,–,8.0,0.0,[222],Batsman,0
214,Craig Kieswetter †,2010,2013.0,46.0,"1,054",107,30.11,0,–,–,–,53.0,12.0,[223],Batsman,0
215,James Tredwell,2010,2015.0,45.0,163,30,11.64,"2,104",60,Apr-41,27.76,14.0,0.0,[224],Batsman,0
216,Ajmal Shahzad,2010,2011.0,11.0,39,9,6.5,588,17,Mar-41,28.82,4.0,0.0,[225],Batsman,0
217,Chris Woakes,2011,2023.0,122.0,"1,524",95*,23.81,"5,734",172,Jun-45,30.19,50.0,0.0,[226],Batsman,0
218,Steven Finn,2011,2017.0,69.0,136,35,8,"3,550",102,May-33,29.37,15.0,0.0,[227],Batsman,0
219,Jade Dernbach,2011,2014.0,24.0,19,5,2.71,"1,234",31,Apr-45,42.19,5.0,0.0,[228],Batsman,0
220,Scott Borthwick,2011,2011.0,2.0,18,15,9,54,0,–,–,0.0,0.0,[229],Batsman,0
221,Ben Stokes ‡,2011,2023.0,114.0,"3,463",182,41.22,"3,110",74,May-61,42.39,54.0,0.0,[230],AllRounder,0
222,James Taylor ‡,2011,2015.0,27.0,887,101,42.23,0,–,–,–,7.0,0.0,[231],Batsman,0
223,Jonny Bairstow †,2011,2023.0,107.0,"3,868",141*,42.97,0,–,–,–,55.0,3.0,[232],Batsman,0
224,Stuart Meaker,2012,2012.0,2.0,2,1,1,114,2,Jan-45,55,0.0,0.0,[233],Batsman,0
225,Danny Briggs,2012,2012.0,1.0,–,–,–,60,2,Feb-39,19.5,0.0,0.0,[234],Batsman,0
226,Jos Buttler ‡†,2012,2026.0,199.0,"5,515",162*,39.11,0,–,–,–,236.0,39.0,[235],Wicketkeeper,1
227,Joe Root,2013,2026.0,189.0,"7,577",166*,49.52,"1,770",30,Mar-52,58.16,91.0,0.0,[236],Batsman,0
